room_number,number_of_students,room_type,time,date
J26,67,lab,10:00:00,2024-03-14
J27,146,lab,10:00:00,2024-03-14
J28,120,lab,10:00:00,2024-03-14
J29,65,lab,10:00:00,2024-03-14
J30,78,lab,10:00:00,2024-03-14
J31,64,lab,10:00:00,2024-03-14
J32,136,lab,10:00:00,2024-03-14
J33,118,lab,10:00:00,2024-03-14
J34,84,lab,10:00:00,2024-03-14
J35,156,lab,10:00:00,2024-03-14
J36,169,lab,10:00:00,2024-03-14
J37,144,lab,10:00:00,2024-03-14
J38,93,lab,10:00:00,2024-03-14
J39,49,lab,10:00:00,2024-03-14
J40,96,lab,10:00:00,2024-03-14
J41,53,lab,10:00:00,2024-03-14
J42,116,lab,10:00:00,2024-03-14
J43,32,lab,10:00:00,2024-03-14
J44,94,lab,10:00:00,2024-03-14
J45,150,lecture hall,10:00:00,2024-03-14
J46,65,lecture hall,10:00:00,2024-03-14
J47,94,lecture hall,10:00:00,2024-03-14
J48,86,lecture hall,10:00:00,2024-03-14
J49,94,lecture hall,10:00:00,2024-03-14
J50,96,lecture hall,10:00:00,2024-03-14
J51,118,lecture hall,10:00:00,2024-03-14
J52,178,lecture hall,10:00:00,2024-03-14
J53,148,lecture hall,10:00:00,2024-03-14
J54,59,lecture hall,10:00:00,2024-03-14
J55,40,lecture hall,10:00:00,2024-03-14
J56,148,lecture hall,10:00:00,2024-03-14
J57,104,lecture hall,10:00:00,2024-03-14
J58,62,lecture hall,10:00:00,2024-03-14
J59,88,lab,10:00:00,2024-03-14
